,transaction_date
1609,2013-08-28 00:00:00.005
1610,2013-08-29 00:00:00.005
1611,2013-08-30 00:00:00.005
1612,2013-09-02 00:00:00.005
1613,2013-09-03 00:00:00.005
1614,2013-09-04 00:00:00.005
1615,2013-09-05 00:00:00.005
1616,2013-09-06 00:00:00.005
1617,2013-09-09 00:00:00.005
1618,2013-09-10 00:00:00.005
1619,2013-09-11 00:00:00.005
1620,2013-09-12 00:00:00.005
1621,2013-09-13 00:00:00.005
1622,2013-09-16 00:00:00.005
1623,2013-09-17 00:00:00.005
1624,2013-09-18 00:00:00.005
1625,2013-09-23 00:00:00.005
1626,2013-09-24 00:00:00.005
1627,2013-09-25 00:00:00.005
1628,2013-09-26 00:00:00.005
1629,2013-09-27 00:00:00.005
1630,2013-09-30 00:00:00.005
1631,2013-10-08 00:00:00.005
1632,2013-10-09 00:00:00.005
1633,2013-10-10 00:00:00.005
1634,2013-10-11 00:00:00.005
1635,2013-10-14 00:00:00.005
1636,2013-10-15 00:00:00.005
1637,2013-10-16 00:00:00.005
1638,2013-10-17 00:00:00.005
1639,2013-10-18 00:00:00.005
1640,2013-10-21 00:00:00.005
1641,2013-10-22 00:00:00.005
1642,2013-10-23 00:00:00.005
1643,2013-10-24 00:00:00.005
1644,2013-10-25 00:00:00.005
1645,2013-10-28 00:00:00.005
1646,2013-10-29 00:00:00.005
1647,2013-10-30 00:00:00.005
1648,2013-10-31 00:00:00.005
1649,2013-11-01 00:00:00.005
1650,2013-11-04 00:00:00.005
1651,2013-11-05 00:00:00.005
1652,2013-11-06 00:00:00.005
1653,2013-11-07 00:00:00.005
1654,2013-11-08 00:00:00.005
1655,2013-11-11 00:00:00.005
1656,2013-11-12 00:00:00.005
1657,2013-11-13 00:00:00.005
1658,2013-11-14 00:00:00.005
1659,2013-11-15 00:00:00.005
1660,2013-11-18 00:00:00.005
1661,2013-11-19 00:00:00.005
1662,2013-11-20 00:00:00.005
1663,2013-11-21 00:00:00.005
1664,2013-11-22 00:00:00.005
1665,2013-11-25 00:00:00.005
1666,2013-11-26 00:00:00.005
1667,2013-11-27 00:00:00.005
1668,2013-11-28 00:00:00.005
1669,2013-11-29 00:00:00.005
1670,2013-12-02 00:00:00.005
1671,2013-12-03 00:00:00.005
1672,2013-12-04 00:00:00.005
1673,2013-12-05 00:00:00.005
1674,2013-12-06 00:00:00.005
1675,2013-12-09 00:00:00.005
1676,2013-12-10 00:00:00.005
1677,2013-12-11 00:00:00.005
1678,2013-12-12 00:00:00.005
1679,2013-12-13 00:00:00.005
1680,2013-12-16 00:00:00.005
1681,2013-12-17 00:00:00.005
1682,2013-12-18 00:00:00.005
1683,2013-12-19 00:00:00.005
1684,2013-12-20 00:00:00.005
1685,2013-12-23 00:00:00.005
1686,2013-12-24 00:00:00.005
1687,2013-12-25 00:00:00.005
1688,2013-12-26 00:00:00.005
1689,2013-12-27 00:00:00.005
1690,2013-12-30 00:00:00.005
1691,2013-12-31 00:00:00.005
1692,2014-01-02 00:00:00.005
1693,2014-01-03 00:00:00.005
1694,2014-01-06 00:00:00.005
1695,2014-01-07 00:00:00.005
1696,2014-01-08 00:00:00.005
1697,2014-01-09 00:00:00.005
1698,2014-01-10 00:00:00.005
1699,2014-01-13 00:00:00.005
1700,2014-01-14 00:00:00.005
1701,2014-01-15 00:00:00.005
1702,2014-01-16 00:00:00.005
1703,2014-01-17 00:00:00.005
1704,2014-01-20 00:00:00.005
1705,2014-01-21 00:00:00.005
1706,2014-01-22 00:00:00.005
1707,2014-01-23 00:00:00.005
1708,2014-01-24 00:00:00.005
1709,2014-01-27 00:00:00.005
1710,2014-01-28 00:00:00.005
1711,2014-01-29 00:00:00.005
1712,2014-01-30 00:00:00.005
1713,2014-02-07 00:00:00.005
1714,2014-02-10 00:00:00.005
1715,2014-02-11 00:00:00.005
1716,2014-02-12 00:00:00.005
1717,2014-02-13 00:00:00.005
1718,2014-02-14 00:00:00.005
1719,2014-02-17 00:00:00.005
1720,2014-02-18 00:00:00.005
1721,2014-02-19 00:00:00.005
1722,2014-02-20 00:00:00.005
1723,2014-02-21 00:00:00.005
1724,2014-02-24 00:00:00.005
1725,2014-02-25 00:00:00.005
1726,2014-02-26 00:00:00.005
1727,2014-02-27 00:00:00.005
1728,2014-02-28 00:00:00.005
1729,2014-03-03 00:00:00.005
1730,2014-03-04 00:00:00.005
1731,2014-03-05 00:00:00.005
1732,2014-03-06 00:00:00.005
1733,2014-03-07 00:00:00.005
1734,2014-03-10 00:00:00.005
1735,2014-03-11 00:00:00.005
1736,2014-03-12 00:00:00.005
1737,2014-03-13 00:00:00.005
1738,2014-03-14 00:00:00.005
1739,2014-03-17 00:00:00.005
1740,2014-03-18 00:00:00.005
1741,2014-03-19 00:00:00.005
1742,2014-03-20 00:00:00.005
1743,2014-03-21 00:00:00.005
1744,2014-03-24 00:00:00.005
1745,2014-03-25 00:00:00.005
1746,2014-03-26 00:00:00.005
1747,2014-03-27 00:00:00.005
1748,2014-03-28 00:00:00.005
1749,2014-03-31 00:00:00.005
1750,2014-04-01 00:00:00.005
1751,2014-04-02 00:00:00.005
1752,2014-04-03 00:00:00.005
1753,2014-04-04 00:00:00.005
1754,2014-04-08 00:00:00.005
1755,2014-04-09 00:00:00.005
1756,2014-04-10 00:00:00.005
1757,2014-04-11 00:00:00.005
1758,2014-04-14 00:00:00.005
1759,2014-04-15 00:00:00.005
1760,2014-04-16 00:00:00.005
1761,2014-04-17 00:00:00.005
1762,2014-04-18 00:00:00.005
1763,2014-04-21 00:00:00.005
1764,2014-04-22 00:00:00.005
1765,2014-04-23 00:00:00.005
1766,2014-04-24 00:00:00.005
1767,2014-04-25 00:00:00.005
1768,2014-04-28 00:00:00.005
1769,2014-04-29 00:00:00.005
1770,2014-04-30 00:00:00.005
1771,2014-05-05 00:00:00.005
1772,2014-05-06 00:00:00.005
1773,2014-05-07 00:00:00.005
1774,2014-05-08 00:00:00.005
1775,2014-05-09 00:00:00.005
1776,2014-05-12 00:00:00.005
1777,2014-05-13 00:00:00.005
1778,2014-05-14 00:00:00.005
1779,2014-05-15 00:00:00.005
1780,2014-05-16 00:00:00.005
1781,2014-05-19 00:00:00.005
1782,2014-05-20 00:00:00.005
1783,2014-05-21 00:00:00.005
1784,2014-05-22 00:00:00.005
1785,2014-05-23 00:00:00.005
1786,2014-05-26 00:00:00.005
1787,2014-05-27 00:00:00.005
1788,2014-05-28 00:00:00.005
1789,2014-05-29 00:00:00.005
1790,2014-05-30 00:00:00.005
1791,2014-06-03 00:00:00.005
1792,2014-06-04 00:00:00.005
1793,2014-06-05 00:00:00.005
1794,2014-06-06 00:00:00.005
1795,2014-06-09 00:00:00.005
1796,2014-06-10 00:00:00.005
1797,2014-06-11 00:00:00.005
1798,2014-06-12 00:00:00.005
1799,2014-06-13 00:00:00.005
1800,2014-06-16 00:00:00.005
1801,2014-06-17 00:00:00.005
1802,2014-06-18 00:00:00.005
1803,2014-06-19 00:00:00.005
1804,2014-06-20 00:00:00.005
1805,2014-06-23 00:00:00.005
1806,2014-06-24 00:00:00.005
1807,2014-06-25 00:00:00.005
1808,2014-06-26 00:00:00.005
1809,2014-06-27 00:00:00.005
1810,2014-06-30 00:00:00.005
1811,2014-07-01 00:00:00.005
1812,2014-07-02 00:00:00.005
1813,2014-07-03 00:00:00.005
1814,2014-07-04 00:00:00.005
1815,2014-07-07 00:00:00.005
1816,2014-07-08 00:00:00.005
1817,2014-07-09 00:00:00.005
1818,2014-07-10 00:00:00.005
1819,2014-07-11 00:00:00.005
1820,2014-07-14 00:00:00.005
1821,2014-07-15 00:00:00.005
1822,2014-07-16 00:00:00.005
1823,2014-07-17 00:00:00.005
1824,2014-07-18 00:00:00.005
1825,2014-07-21 00:00:00.005
1826,2014-07-22 00:00:00.005
1827,2014-07-23 00:00:00.005
1828,2014-07-24 00:00:00.005
1829,2014-07-25 00:00:00.005
1830,2014-07-28 00:00:00.005
1831,2014-07-29 00:00:00.005
1832,2014-07-30 00:00:00.005
1833,2014-07-31 00:00:00.005
1834,2014-08-01 00:00:00.005
1835,2014-08-04 00:00:00.005
1836,2014-08-05 00:00:00.005
1837,2014-08-06 00:00:00.005
1838,2014-08-07 00:00:00.005
1839,2014-08-08 00:00:00.005
1840,2014-08-11 00:00:00.005
1841,2014-08-12 00:00:00.005
1842,2014-08-13 00:00:00.005
1843,2014-08-14 00:00:00.005
1844,2014-08-15 00:00:00.005
1845,2014-08-18 00:00:00.005
1846,2014-08-19 00:00:00.005
1847,2014-08-20 00:00:00.005
1848,2014-08-21 00:00:00.005
1849,2014-08-22 00:00:00.005
1850,2014-08-25 00:00:00.005
1851,2014-08-26 00:00:00.005
1852,2014-08-27 00:00:00.005
1853,2014-08-28 00:00:00.005
1854,2014-08-29 00:00:00.005
1855,2014-09-01 00:00:00.005
1856,2014-09-02 00:00:00.005
1857,2014-09-03 00:00:00.005
1858,2014-09-04 00:00:00.005
1859,2014-09-05 00:00:00.005
1860,2014-09-09 00:00:00.005
1861,2014-09-10 00:00:00.005
1862,2014-09-11 00:00:00.005
1863,2014-09-12 00:00:00.005
1864,2014-09-15 00:00:00.005
1865,2014-09-16 00:00:00.005
1866,2014-09-17 00:00:00.005
1867,2014-09-18 00:00:00.005
1868,2014-09-19 00:00:00.005
1869,2014-09-22 00:00:00.005
1870,2014-09-23 00:00:00.005
1871,2014-09-24 00:00:00.005
1872,2014-09-25 00:00:00.005
1873,2014-09-26 00:00:00.005
1874,2014-09-29 00:00:00.005
1875,2014-09-30 00:00:00.005
1876,2014-10-08 00:00:00.005
1877,2014-10-09 00:00:00.005
1878,2014-10-10 00:00:00.005
1879,2014-10-13 00:00:00.005
1880,2014-10-14 00:00:00.005
1881,2014-10-15 00:00:00.005
1882,2014-10-16 00:00:00.005
1883,2014-10-17 00:00:00.005
1884,2014-10-20 00:00:00.005
1885,2014-10-21 00:00:00.005
1886,2014-10-22 00:00:00.005
1887,2014-10-23 00:00:00.005
1888,2014-10-24 00:00:00.005
1889,2014-10-27 00:00:00.005
1890,2014-10-28 00:00:00.005
1891,2014-10-29 00:00:00.005
1892,2014-10-30 00:00:00.005
1893,2014-10-31 00:00:00.005
1894,2014-11-03 00:00:00.005
1895,2014-11-04 00:00:00.005
1896,2014-11-05 00:00:00.005
1897,2014-11-06 00:00:00.005
1898,2014-11-07 00:00:00.005
1899,2014-11-10 00:00:00.005
1900,2014-11-11 00:00:00.005
1901,2014-11-12 00:00:00.005
1902,2014-11-13 00:00:00.005
1903,2014-11-14 00:00:00.005
1904,2014-11-17 00:00:00.005
1905,2014-11-18 00:00:00.005
1906,2014-11-19 00:00:00.005
1907,2014-11-20 00:00:00.005
1908,2014-11-21 00:00:00.005
1909,2014-11-24 00:00:00.005
1910,2014-11-25 00:00:00.005
1911,2014-11-26 00:00:00.005
1912,2014-11-27 00:00:00.005
1913,2014-11-28 00:00:00.005
1914,2014-12-01 00:00:00.005
1915,2014-12-02 00:00:00.005
1916,2014-12-03 00:00:00.005
1917,2014-12-04 00:00:00.005
1918,2014-12-05 00:00:00.005
1919,2014-12-08 00:00:00.005
1920,2014-12-09 00:00:00.005
1921,2014-12-10 00:00:00.005
1922,2014-12-11 00:00:00.005
1923,2014-12-12 00:00:00.005
1924,2014-12-15 00:00:00.005
1925,2014-12-16 00:00:00.005
1926,2014-12-17 00:00:00.005
1927,2014-12-18 00:00:00.005
1928,2014-12-19 00:00:00.005
1929,2014-12-22 00:00:00.005
1930,2014-12-23 00:00:00.005
1931,2014-12-24 00:00:00.005
1932,2014-12-25 00:00:00.005
1933,2014-12-26 00:00:00.005
1934,2014-12-29 00:00:00.005
1935,2014-12-30 00:00:00.005
1936,2014-12-31 00:00:00.005
1937,2015-01-05 00:00:00.005
1938,2015-01-06 00:00:00.005
1939,2015-01-07 00:00:00.005
1940,2015-01-08 00:00:00.005
1941,2015-01-09 00:00:00.005
1942,2015-01-12 00:00:00.005
1943,2015-01-13 00:00:00.005
1944,2015-01-14 00:00:00.005
1945,2015-01-15 00:00:00.005
1946,2015-01-16 00:00:00.005
1947,2015-01-19 00:00:00.005
1948,2015-01-20 00:00:00.005
1949,2015-01-21 00:00:00.005
1950,2015-01-22 00:00:00.005
1951,2015-01-23 00:00:00.005
1952,2015-01-26 00:00:00.005
1953,2015-01-27 00:00:00.005
1954,2015-01-28 00:00:00.005
1955,2015-01-29 00:00:00.005
1956,2015-01-30 00:00:00.005
1957,2015-02-02 00:00:00.005
1958,2015-02-03 00:00:00.005
1959,2015-02-04 00:00:00.005
1960,2015-02-05 00:00:00.005
1961,2015-02-06 00:00:00.005
1962,2015-02-09 00:00:00.005
1963,2015-02-10 00:00:00.005
1964,2015-02-11 00:00:00.005
1965,2015-02-12 00:00:00.005
1966,2015-02-13 00:00:00.005
1967,2015-02-16 00:00:00.005
1968,2015-02-17 00:00:00.005
1969,2015-02-25 00:00:00.005
1970,2015-02-26 00:00:00.005
1971,2015-02-27 00:00:00.005
1972,2015-03-02 00:00:00.005
1973,2015-03-03 00:00:00.005
1974,2015-03-04 00:00:00.005
1975,2015-03-05 00:00:00.005
1976,2015-03-06 00:00:00.005
1977,2015-03-09 00:00:00.005
1978,2015-03-10 00:00:00.005
1979,2015-03-11 00:00:00.005
1980,2015-03-12 00:00:00.005
1981,2015-03-13 00:00:00.005
1982,2015-03-16 00:00:00.005
1983,2015-03-17 00:00:00.005
1984,2015-03-18 00:00:00.005
1985,2015-03-19 00:00:00.005
1986,2015-03-20 00:00:00.005
1987,2015-03-23 00:00:00.005
1988,2015-03-24 00:00:00.005
1989,2015-03-25 00:00:00.005
1990,2015-03-26 00:00:00.005
1991,2015-03-27 00:00:00.005
1992,2015-03-30 00:00:00.005
1993,2015-03-31 00:00:00.005
1994,2015-04-01 00:00:00.005
1995,2015-04-02 00:00:00.005
1996,2015-04-03 00:00:00.005
1997,2015-04-07 00:00:00.005
1998,2015-04-08 00:00:00.005
1999,2015-04-09 00:00:00.005
2000,2015-04-10 00:00:00.005
2001,2015-04-13 00:00:00.005
2002,2015-04-14 00:00:00.005
2003,2015-04-15 00:00:00.005
2004,2015-04-16 00:00:00.005
2005,2015-04-17 00:00:00.005
2006,2015-04-20 00:00:00.005
2007,2015-04-21 00:00:00.005
2008,2015-04-22 00:00:00.005
2009,2015-04-23 00:00:00.005
2010,2015-04-24 00:00:00.005
2011,2015-04-27 00:00:00.005
2012,2015-04-28 00:00:00.005
2013,2015-04-29 00:00:00.005
2014,2015-04-30 00:00:00.005
2015,2015-05-04 00:00:00.005
2016,2015-05-05 00:00:00.005
2017,2015-05-06 00:00:00.005
2018,2015-05-07 00:00:00.005
2019,2015-05-08 00:00:00.005
2020,2015-05-11 00:00:00.005
2021,2015-05-12 00:00:00.005
2022,2015-05-13 00:00:00.005
2023,2015-05-14 00:00:00.005
2024,2015-05-15 00:00:00.005
2025,2015-05-18 00:00:00.005
2026,2015-05-19 00:00:00.005
2027,2015-05-20 00:00:00.005
2028,2015-05-21 00:00:00.005
2029,2015-05-22 00:00:00.005
2030,2015-05-25 00:00:00.005
2031,2015-05-26 00:00:00.005
2032,2015-05-27 00:00:00.005
2033,2015-05-28 00:00:00.005
2034,2015-05-29 00:00:00.005
2035,2015-06-01 00:00:00.005
2036,2015-06-02 00:00:00.005
2037,2015-06-03 00:00:00.005
2038,2015-06-04 00:00:00.005
2039,2015-06-05 00:00:00.005
2040,2015-06-08 00:00:00.005
2041,2015-06-09 00:00:00.005
2042,2015-06-10 00:00:00.005
2043,2015-06-11 00:00:00.005
2044,2015-06-12 00:00:00.005
2045,2015-06-15 00:00:00.005
2046,2015-06-16 00:00:00.005
2047,2015-06-17 00:00:00.005
2048,2015-06-18 00:00:00.005
2049,2015-06-19 00:00:00.005
2050,2015-06-23 00:00:00.005
2051,2015-06-24 00:00:00.005
2052,2015-06-25 00:00:00.005
2053,2015-06-26 00:00:00.005
2054,2015-06-29 00:00:00.005
2055,2015-06-30 00:00:00.005
2056,2015-07-01 00:00:00.005
2057,2015-07-02 00:00:00.005
2058,2015-07-03 00:00:00.005
2059,2015-07-06 00:00:00.005
2060,2015-07-07 00:00:00.005
2061,2015-07-08 00:00:00.005
2062,2015-07-09 00:00:00.005
2063,2015-07-10 00:00:00.005
2064,2015-07-13 00:00:00.005
2065,2015-07-14 00:00:00.005
2066,2015-07-15 00:00:00.005
2067,2015-07-16 00:00:00.005
2068,2015-07-17 00:00:00.005
2069,2015-07-20 00:00:00.005
2070,2015-07-21 00:00:00.005
2071,2015-07-22 00:00:00.005
2072,2015-07-23 00:00:00.005
2073,2015-07-24 00:00:00.005
2074,2015-07-27 00:00:00.005
2075,2015-07-28 00:00:00.005
2076,2015-07-29 00:00:00.005
2077,2015-07-30 00:00:00.005
2078,2015-07-31 00:00:00.005
2079,2015-08-03 00:00:00.005
2080,2015-08-04 00:00:00.005
2081,2015-08-05 00:00:00.005
2082,2015-08-06 00:00:00.005
2083,2015-08-07 00:00:00.005
2084,2015-08-10 00:00:00.005
2085,2015-08-11 00:00:00.005
2086,2015-08-12 00:00:00.005
2087,2015-08-13 00:00:00.005
2088,2015-08-14 00:00:00.005
2089,2015-08-17 00:00:00.005
2090,2015-08-18 00:00:00.005
2091,2015-08-19 00:00:00.005
2092,2015-08-20 00:00:00.005
2093,2015-08-21 00:00:00.005
2094,2015-08-24 00:00:00.005
2095,2015-08-25 00:00:00.005
2096,2015-08-26 00:00:00.005
2097,2015-08-27 00:00:00.005
2098,2015-08-28 00:00:00.005
2099,2015-08-31 00:00:00.005
2100,2015-09-01 00:00:00.005
2101,2015-09-02 00:00:00.005
2102,2015-09-07 00:00:00.005
2103,2015-09-08 00:00:00.005
2104,2015-09-09 00:00:00.005
2105,2015-09-10 00:00:00.005
2106,2015-09-11 00:00:00.005
2107,2015-09-14 00:00:00.005
2108,2015-09-15 00:00:00.005
2109,2015-09-16 00:00:00.005
2110,2015-09-17 00:00:00.005
2111,2015-09-18 00:00:00.005
2112,2015-09-21 00:00:00.005
2113,2015-09-22 00:00:00.005
2114,2015-09-23 00:00:00.005
2115,2015-09-24 00:00:00.005
2116,2015-09-25 00:00:00.005
2117,2015-09-28 00:00:00.005
2118,2015-09-29 00:00:00.005
2119,2015-09-30 00:00:00.005
2120,2015-10-08 00:00:00.005
2121,2015-10-09 00:00:00.005
2122,2015-10-12 00:00:00.005
2123,2015-10-13 00:00:00.005
2124,2015-10-14 00:00:00.005
2125,2015-10-15 00:00:00.005
2126,2015-10-16 00:00:00.005
2127,2015-10-19 00:00:00.005
2128,2015-10-20 00:00:00.005
2129,2015-10-21 00:00:00.005
2130,2015-10-22 00:00:00.005
2131,2015-10-23 00:00:00.005
2132,2015-10-26 00:00:00.005
2133,2015-10-27 00:00:00.005
2134,2015-10-28 00:00:00.005
2135,2015-10-29 00:00:00.005
2136,2015-10-30 00:00:00.005
2137,2015-11-02 00:00:00.005
2138,2015-11-03 00:00:00.005
2139,2015-11-04 00:00:00.005
2140,2015-11-05 00:00:00.005
2141,2015-11-06 00:00:00.005
2142,2015-11-09 00:00:00.005
2143,2015-11-10 00:00:00.005
2144,2015-11-11 00:00:00.005
2145,2015-11-12 00:00:00.005
2146,2015-11-13 00:00:00.005
2147,2015-11-16 00:00:00.005
2148,2015-11-17 00:00:00.005
2149,2015-11-18 00:00:00.005
2150,2015-11-19 00:00:00.005
2151,2015-11-20 00:00:00.005
2152,2015-11-23 00:00:00.005
2153,2015-11-24 00:00:00.005
2154,2015-11-25 00:00:00.005
2155,2015-11-26 00:00:00.005
2156,2015-11-27 00:00:00.005
2157,2015-11-30 00:00:00.005
2158,2015-12-01 00:00:00.005
2159,2015-12-02 00:00:00.005
2160,2015-12-03 00:00:00.005
2161,2015-12-04 00:00:00.005
2162,2015-12-07 00:00:00.005
2163,2015-12-08 00:00:00.005
2164,2015-12-09 00:00:00.005
2165,2015-12-10 00:00:00.005
2166,2015-12-11 00:00:00.005
2167,2015-12-14 00:00:00.005
2168,2015-12-15 00:00:00.005
2169,2015-12-16 00:00:00.005
2170,2015-12-17 00:00:00.005
2171,2015-12-18 00:00:00.005
2172,2015-12-21 00:00:00.005
2173,2015-12-22 00:00:00.005
2174,2015-12-23 00:00:00.005
2175,2015-12-24 00:00:00.005
2176,2015-12-25 00:00:00.005
2177,2015-12-28 00:00:00.005
2178,2015-12-29 00:00:00.005
2179,2015-12-30 00:00:00.005
2180,2015-12-31 00:00:00.005
2181,2016-01-04 00:00:00.005
2182,2016-01-05 00:00:00.005
2183,2016-01-06 00:00:00.005
2184,2016-01-07 00:00:00.005
2185,2016-01-08 00:00:00.005
2186,2016-01-11 00:00:00.005
2187,2016-01-12 00:00:00.005
2188,2016-01-13 00:00:00.005
2189,2016-01-14 00:00:00.005
2190,2016-01-15 00:00:00.005
2191,2016-01-18 00:00:00.005
2192,2016-01-19 00:00:00.005
2193,2016-01-20 00:00:00.005
2194,2016-01-21 00:00:00.005
2195,2016-01-22 00:00:00.005
2196,2016-01-25 00:00:00.005
2197,2016-01-26 00:00:00.005
2198,2016-01-27 00:00:00.005
2199,2016-01-28 00:00:00.005
2200,2016-01-29 00:00:00.005
2201,2016-02-01 00:00:00.005
2202,2016-02-02 00:00:00.005
2203,2016-02-03 00:00:00.005
2204,2016-02-04 00:00:00.005
2205,2016-02-05 00:00:00.005
2206,2016-02-15 00:00:00.005
2207,2016-02-16 00:00:00.005
2208,2016-02-17 00:00:00.005
2209,2016-02-18 00:00:00.005
2210,2016-02-19 00:00:00.005
2211,2016-02-22 00:00:00.005
2212,2016-02-23 00:00:00.005
2213,2016-02-24 00:00:00.005
2214,2016-02-25 00:00:00.005
2215,2016-02-26 00:00:00.005
2216,2016-02-29 00:00:00.005
2217,2016-03-01 00:00:00.005
2218,2016-03-02 00:00:00.005
2219,2016-03-03 00:00:00.005
2220,2016-03-04 00:00:00.005
2221,2016-03-07 00:00:00.005
2222,2016-03-08 00:00:00.005
2223,2016-03-09 00:00:00.005
2224,2016-03-10 00:00:00.005
2225,2016-03-11 00:00:00.005
2226,2016-03-14 00:00:00.005
2227,2016-03-15 00:00:00.005
2228,2016-03-16 00:00:00.005
2229,2016-03-17 00:00:00.005
2230,2016-03-18 00:00:00.005
2231,2016-03-21 00:00:00.005
2232,2016-03-22 00:00:00.005
2233,2016-03-23 00:00:00.005
2234,2016-03-24 00:00:00.005
2235,2016-03-25 00:00:00.005
2236,2016-03-28 00:00:00.005
2237,2016-03-29 00:00:00.005
2238,2016-03-30 00:00:00.005
2239,2016-03-31 00:00:00.005
2240,2016-04-01 00:00:00.005
2241,2016-04-05 00:00:00.005
2242,2016-04-06 00:00:00.005
2243,2016-04-07 00:00:00.005
2244,2016-04-08 00:00:00.005
2245,2016-04-11 00:00:00.005
2246,2016-04-12 00:00:00.005
2247,2016-04-13 00:00:00.005
2248,2016-04-14 00:00:00.005
2249,2016-04-15 00:00:00.005
2250,2016-04-18 00:00:00.005
2251,2016-04-19 00:00:00.005
2252,2016-04-20 00:00:00.005
2253,2016-04-21 00:00:00.005
2254,2016-04-22 00:00:00.005
2255,2016-04-25 00:00:00.005
2256,2016-04-26 00:00:00.005
2257,2016-04-27 00:00:00.005
2258,2016-04-28 00:00:00.005
2259,2016-04-29 00:00:00.005
2260,2016-05-03 00:00:00.005
2261,2016-05-04 00:00:00.005
2262,2016-05-05 00:00:00.005
2263,2016-05-06 00:00:00.005
2264,2016-05-09 00:00:00.005
2265,2016-05-10 00:00:00.005
2266,2016-05-11 00:00:00.005
2267,2016-05-12 00:00:00.005
2268,2016-05-13 00:00:00.005
2269,2016-05-16 00:00:00.005
2270,2016-05-17 00:00:00.005
2271,2016-05-18 00:00:00.005
2272,2016-05-19 00:00:00.005
2273,2016-05-20 00:00:00.005
2274,2016-05-23 00:00:00.005
2275,2016-05-24 00:00:00.005
2276,2016-05-25 00:00:00.005
2277,2016-05-26 00:00:00.005
2278,2016-05-27 00:00:00.005
2279,2016-05-30 00:00:00.005
2280,2016-05-31 00:00:00.005
2281,2016-06-01 00:00:00.005
2282,2016-06-02 00:00:00.005
2283,2016-06-03 00:00:00.005
2284,2016-06-06 00:00:00.005
2285,2016-06-07 00:00:00.005
2286,2016-06-08 00:00:00.005
2287,2016-06-13 00:00:00.005
2288,2016-06-14 00:00:00.005
2289,2016-06-15 00:00:00.005
2290,2016-06-16 00:00:00.005
2291,2016-06-17 00:00:00.005
2292,2016-06-20 00:00:00.005
2293,2016-06-21 00:00:00.005
2294,2016-06-22 00:00:00.005
2295,2016-06-23 00:00:00.005
2296,2016-06-24 00:00:00.005
2297,2016-06-27 00:00:00.005
2298,2016-06-28 00:00:00.005
2299,2016-06-29 00:00:00.005
2300,2016-06-30 00:00:00.005
2301,2016-07-01 00:00:00.005
2302,2016-07-04 00:00:00.005
2303,2016-07-05 00:00:00.005
2304,2016-07-06 00:00:00.005
2305,2016-07-07 00:00:00.005
2306,2016-07-08 00:00:00.005
2307,2016-07-11 00:00:00.005
2308,2016-07-12 00:00:00.005
2309,2016-07-13 00:00:00.005
2310,2016-07-14 00:00:00.005
2311,2016-07-15 00:00:00.005
2312,2016-07-18 00:00:00.005
2313,2016-07-19 00:00:00.005
2314,2016-07-20 00:00:00.005
2315,2016-07-21 00:00:00.005
2316,2016-07-22 00:00:00.005
2317,2016-07-25 00:00:00.005
2318,2016-07-26 00:00:00.005
2319,2016-07-27 00:00:00.005
2320,2016-07-28 00:00:00.005
2321,2016-07-29 00:00:00.005
2322,2016-08-01 00:00:00.005
2323,2016-08-02 00:00:00.005
2324,2016-08-03 00:00:00.005
2325,2016-08-04 00:00:00.005
2326,2016-08-05 00:00:00.005
2327,2016-08-08 00:00:00.005
2328,2016-08-09 00:00:00.005
2329,2016-08-10 00:00:00.005
2330,2016-08-11 00:00:00.005
2331,2016-08-12 00:00:00.005
2332,2016-08-15 00:00:00.005
2333,2016-08-16 00:00:00.005
2334,2016-08-17 00:00:00.005
2335,2016-08-18 00:00:00.005
2336,2016-08-19 00:00:00.005
2337,2016-08-22 00:00:00.005
2338,2016-08-23 00:00:00.005
2339,2016-08-24 00:00:00.005
2340,2016-08-25 00:00:00.005
2341,2016-08-26 00:00:00.005
2342,2016-08-29 00:00:00.005
2343,2016-08-30 00:00:00.005
2344,2016-08-31 00:00:00.005
2345,2016-09-01 00:00:00.005
2346,2016-09-02 00:00:00.005
2347,2016-09-05 00:00:00.005
2348,2016-09-06 00:00:00.005
2349,2016-09-07 00:00:00.005
2350,2016-09-08 00:00:00.005
2351,2016-09-09 00:00:00.005
2352,2016-09-12 00:00:00.005
2353,2016-09-13 00:00:00.005
2354,2016-09-14 00:00:00.005
2355,2016-09-19 00:00:00.005
2356,2016-09-20 00:00:00.005
2357,2016-09-21 00:00:00.005
2358,2016-09-22 00:00:00.005
2359,2016-09-23 00:00:00.005
2360,2016-09-26 00:00:00.005
2361,2016-09-27 00:00:00.005
2362,2016-09-28 00:00:00.005
2363,2016-09-29 00:00:00.005
2364,2016-09-30 00:00:00.005
2365,2016-10-10 00:00:00.005
2366,2016-10-11 00:00:00.005
2367,2016-10-12 00:00:00.005
2368,2016-10-13 00:00:00.005
2369,2016-10-14 00:00:00.005
2370,2016-10-17 00:00:00.005
2371,2016-10-18 00:00:00.005
2372,2016-10-19 00:00:00.005
2373,2016-10-20 00:00:00.005
2374,2016-10-21 00:00:00.005
2375,2016-10-24 00:00:00.005
2376,2016-10-25 00:00:00.005
2377,2016-10-26 00:00:00.005
2378,2016-10-27 00:00:00.005
2379,2016-10-28 00:00:00.005
2380,2016-10-31 00:00:00.005
2381,2016-11-01 00:00:00.005
2382,2016-11-02 00:00:00.005
2383,2016-11-03 00:00:00.005
2384,2016-11-04 00:00:00.005
2385,2016-11-07 00:00:00.005
